IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Optimizing NNI: done in 5.45005 secs using 5600% CPU
Optimizing NNI: done in 5.72163 secs using 5600% CPU
Optimizing NNI: done in 5.49891 secs using 5599% CPU
Iteration 240 / LogL: -148802.834 / Time: 116h:29m:32s (0h:10m:1s left)
Optimizing NNI: done in 5.31294 secs using 5602% CPU
Optimizing NNI: done in 5.67976 secs using 5599% CPU
Optimizing NNI: done in 5.02119 secs using 5602% CPU
Optimizing NNI: done in 5.16454 secs using 5598% CPU
Optimizing NNI: done in 5.0237 secs using 5599% CPU
Optimizing NNI: done in 5.28527 secs using 5600% CPU
Optimizing NNI: done in 5.31154 secs using 5599% CPU
Optimizing NNI: done in 5.57991 secs using 5599% CPU
Optimizing NNI: done in 5.4272 secs using 5599% CPU
Optimizing NNI: done in 5.36156 secs using 5596% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 250: -148778.778
Iteration 250 / LogL: -148778.778 / Time: 116h:30m:29s (0h:11m:18s left)
Optimizing NNI: done in 5.10154 secs using 5602% CPU
Optimizing NNI: done in 6.03122 secs using 5600% CPU
Optimizing NNI: done in 5.14754 secs using 5599% CPU
Optimizing NNI: done in 5.46631 secs using 5600% CPU
Optimizing NNI: done in 5.65598 secs using 5599% CPU
Optimizing NNI: done in 5.34038 secs using 5598% CPU
Optimizing NNI: done in 5.62942 secs using 5597% CPU
Optimizing NNI: done in 6.11873 secs using 5600% CPU
Optimizing NNI: done in 6.09856 secs using 5599% CPU
Optimizing NNI: done in 5.3521 secs using 5597% CPU
Iteration 260 / LogL: -148795.157 / Time: 116h:31m:25s (0h:10m:7s left)
Optimizing NNI: done in 5.26687 secs using 5600% CPU
Optimizing NNI: done in 5.5628 secs using 5596% CPU
Optimizing NNI: done in 5.47549 secs using 5599% CPU
Optimizing NNI: done in 5.58183 secs using 5597% CPU
Optimizing NNI: done in 6.24172 secs using 5600% CPU
Optimizing NNI: done in 5.30448 secs using 5598% CPU
Optimizing NNI: done in 6.15305 secs using 5598% CPU
Optimizing NNI: done in 5.47795 secs using 5597% CPU
Optimizing NNI: done in 5.82946 secs using 5598% CPU
Optimizing NNI: done in 6.08817 secs using 5598% CPU
Iteration 270 / LogL: -148805.119 / Time: 116h:32m:22s (0h:8m:56s left)
Optimizing NNI: done in 7.24237 secs using 5597% CPU
Optimizing NNI: done in 5.51519 secs using 5599% CPU
Optimizing NNI: done in 5.93615 secs using 5598% CPU
Optimizing NNI: done in 5.63668 secs using 5601% CPU
Optimizing NNI: done in 5.53052 secs using 5595% CPU
Optimizing NNI: done in 5.18359 secs using 5594% CPU
Optimizing NNI: done in 5.54036 secs using 5598% CPU
Optimizing NNI: done in 5.37348 secs using 5597% CPU
Optimizing NNI: done in 5.56034 secs using 5598% CPU
Optimizing NNI: done in 5.4537 secs using 5601% CPU
Iteration 280 / LogL: -148778.955 / Time: 116h:33m:19s (0h:7m:46s left)
Optimizing NNI: done in 5.79447 secs using 5596% CPU
Optimizing NNI: done in 5.36509 secs using 5601% CPU
Optimizing NNI: done in 5.26595 secs using 5597% CPU
Optimizing NNI: done in 5.77671 secs using 5598% CPU
Optimizing NNI: done in 5.52614 secs using 5600% CPU
Optimizing NNI: done in 4.92893 secs using 5596% CPU
Optimizing NNI: done in 5.03084 secs using 5600% CPU
Optimizing NNI: done in 5.50816 secs using 5598% CPU
Optimizing NNI: done in 5.30889 secs using 5598% CPU
Optimizing NNI: done in 5.59888 secs using 5600% CPU
Iteration 290 / LogL: -148870.611 / Time: 116h:34m:14s (0h:6m:37s left)
Optimizing NNI: done in 5.02607 secs using 5597% CPU
Optimizing NNI: done in 5.71164 secs using 5597% CPU
Optimizing NNI: done in 5.42496 secs using 5597% CPU
Optimizing NNI: done in 5.27322 secs using 5602% CPU
Optimizing NNI: done in 5.10171 secs using 5597% CPU
Optimizing NNI: done in 5.6815 secs using 5598% CPU
Optimizing NNI: done in 5.18935 secs using 5596% CPU
Optimizing NNI: done in 5.96088 secs using 5601% CPU
Optimizing NNI: done in 6.00779 secs using 5599% CPU
Optimizing NNI: done in 5.73254 secs using 5598% CPU
Iteration 300 / LogL: -148806.995 / Time: 116h:35m:9s (0h:5m:29s left)
Optimizing NNI: done in 5.41758 secs using 5602% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 301: -148772.203
Optimizing NNI: done in 5.31479 secs using 5599% CPU
Optimizing NNI: done in 4.78363 secs using 5599% CPU
Optimizing NNI: done in 5.56787 secs using 5599% CPU
Optimizing NNI: done in 5.38705 secs using 5600% CPU
Optimizing NNI: done in 5.00462 secs using 5598% CPU
Optimizing NNI: done in 5.21324 secs using 5597% CPU
Optimizing NNI: done in 5.27711 secs using 5601% CPU
Optimizing NNI: done in 5.01856 secs using 5596% CPU
Optimizing NNI: done in 5.69877 secs using 5600% CPU
Iteration 310 / LogL: -148793.757 / Time: 116h:36m:5s (0h:9m:56s left)
Optimizing NNI: done in 5.52965 secs using 5597% CPU
Optimizing NNI: done in 5.07669 secs using 5602% CPU
Optimizing NNI: done in 5.13645 secs using 5598% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 313: -148771.673
Optimizing NNI: done in 5.84508 secs using 5597% CPU
Optimizing NNI: done in 4.94054 secs using 5597% CPU
Optimizing NNI: done in 5.50159 secs using 5598% CPU
Optimizing NNI: done in 6.07404 secs using 5600% CPU
Optimizing NNI: done in 5.88321 secs using 5599% CPU
Optimizing NNI: done in 5.1978 secs using 5596% CPU
Optimizing NNI: done in 5.14119 secs using 5602% CPU
Iteration 320 / LogL: -148793.667 / Time: 116h:37m:1s (0h:10m:7s left)
Optimizing NNI: done in 5.23021 secs using 5596% CPU
Optimizing NNI: done in 5.51302 secs using 5598% CPU
Optimizing NNI: done in 5.48024 secs using 5603% CPU
Optimizing NNI: done in 5.82294 secs using 5594% CPU
Optimizing NNI: done in 5.69831 secs using 5595% CPU
Optimizing NNI: done in 5.95766 secs using 5600% CPU
Optimizing NNI: done in 5.59933 secs using 5599% CPU
Optimizing NNI: done in 5.04821 secs using 5599% CPU
Optimizing NNI: done in 5.70244 secs using 5600% CPU
Optimizing NNI: done in 5.42256 secs using 5600% CPU
Iteration 330 / LogL: -148783.000 / Time: 116h:37m:57s (0h:8m:59s left)
Optimizing NNI: done in 5.32753 secs using 5599% CPU
Optimizing NNI: done in 5.15346 secs using 5597% CPU
Optimizing NNI: done in 5.87122 secs using 5599% CPU
Optimizing NNI: done in 5.57715 secs using 5598% CPU
Optimizing NNI: done in 5.99386 secs using 5599% CPU
Optimizing NNI: done in 5.43394 secs using 5596% CPU
Optimizing NNI: done in 5.31339 secs using 5597% CPU
Optimizing NNI: done in 5.92985 secs using 5597% CPU
Optimizing NNI: done in 5.18787 secs using 5595% CPU
Optimizing NNI: done in 5.59516 secs using 5599% CPU
Iteration 340 / LogL: -148798.095 / Time: 116h:38m:52s (0h:7m:52s left)
Optimizing NNI: done in 5.49449 secs using 5597% CPU
Optimizing NNI: done in 5.87249 secs using 5598% CPU
Optimizing NNI: done in 5.45191 secs using 5599% CPU
Optimizing NNI: done in 5.76247 secs using 5600% CPU
Optimizing NNI: done in 5.60674 secs using 5595% CPU
Optimizing NNI: done in 5.66962 secs using 5596% CPU
Optimizing NNI: done in 5.73753 secs using 5601% CPU
Optimizing NNI: done in 5.62246 secs using 5596% CPU
Optimizing NNI: done in 5.68656 secs using 5600% CPU
Optimizing NNI: done in 5.62035 secs using 5598% CPU
Iteration 350 / LogL: -148829.928 / Time: 116h:39m:49s (0h:6m:46s left)
Optimizing NNI: done in 4.86501 secs using 5597% CPU
Optimizing NNI: done in 5.29844 secs using 5600% CPU
Optimizing NNI: done in 5.19065 secs using 5600% CPU
Optimizing NNI: done in 5.62032 secs using 5598% CPU
Optimizing NNI: done in 5.65196 secs using 5599% CPU
Optimizing NNI: done in 5.44035 secs using 5597% CPU
Optimizing NNI: done in 5.58089 secs using 5598% CPU
Optimizing NNI: done in 5.68002 secs using 5599% CPU
Optimizing NNI: done in 5.40838 secs using 5598% CPU
Optimizing NNI: done in 5.68237 secs using 5596% CPU
Iteration 360 / LogL: -148826.839 / Time: 116h:40m:44s (0h:5m:40s left)
Optimizing NNI: done in 4.95767 secs using 5601% CPU
Optimizing NNI: done in 4.88152 secs using 5597% CPU
Optimizing NNI: done in 5.04342 secs using 5600% CPU
Optimizing NNI: done in 4.52502 secs using 5598% CPU
Optimizing NNI: done in 5.04564 secs using 5597% CPU
Optimizing NNI: done in 5.22248 secs using 5601% CPU
Optimizing NNI: done in 5.34996 secs using 5597% CPU
Optimizing NNI: done in 5.7358 secs using 5598% CPU
Optimizing NNI: done in 5.0012 secs using 5597% CPU
Optimizing NNI: done in 5.67025 secs using 5600% CPU
Iteration 370 / LogL: -148782.886 / Time: 116h:41m:36s (0h:4m:34s left)
Optimizing NNI: done in 5.44128 secs using 5602% CPU
Optimizing NNI: done in 5.02938 secs using 5598% CPU
Optimizing NNI: done in 5.6974 secs using 5600% CPU
Optimizing NNI: done in 5.42625 secs using 5597% CPU
Optimizing NNI: done in 5.67875 secs using 5600% CPU
Optimizing NNI: done in 5.1304 secs using 5601% CPU
Optimizing NNI: done in 5.9562 secs using 5598% CPU
Optimizing NNI: done in 5.63141 secs using 5599% CPU
Optimizing NNI: done in 5.63251 secs using 5601% CPU
Optimizing NNI: done in 4.92138 secs using 5596% CPU
Iteration 380 / LogL: -148799.048 / Time: 116h:42m:30s (0h:3m:30s left)
Optimizing NNI: done in 5.08551 secs using 5597% CPU
Optimizing NNI: done in 5.36851 secs using 5597% CPU
Optimizing NNI: done in 5.49954 secs using 5599% CPU
Optimizing NNI: done in 5.44738 secs using 5598% CPU
Optimizing NNI: done in 5.10835 secs using 5598% CPU
Optimizing NNI: done in 5.07123 secs using 5600% CPU
Optimizing NNI: done in 5.69265 secs using 5598% CPU
Optimizing NNI: done in 6.00128 secs using 5598% CPU
Optimizing NNI: done in 4.93326 secs using 5602% CPU
Optimizing NNI: done in 5.3831 secs using 5599% CPU
Iteration 390 / LogL: -148789.028 / Time: 116h:43m:24s (0h:2m:25s left)
Optimizing NNI: done in 5.32979 secs using 5597% CPU
Optimizing NNI: done in 4.96936 secs using 5598% CPU
Optimizing NNI: done in 5.15089 secs using 5596% CPU
Optimizing NNI: done in 6.26063 secs using 5598% CPU
Optimizing NNI: done in 5.17681 secs using 5601% CPU
Optimizing NNI: done in 5.33334 secs using 5597% CPU
Optimizing NNI: done in 5.35189 secs using 5599% CPU
Optimizing NNI: done in 5.37326 secs using 5602% CPU
Optimizing NNI: done in 5.54927 secs using 5602% CPU
Optimizing NNI: done in 5.36228 secs using 5596% CPU
Iteration 400 / LogL: -148814.120 / Time: 116h:44m:18s (0h:1m:22s left)
Optimizing NNI: done in 6.02949 secs using 5592% CPU
Optimizing NNI: done in 5.70299 secs using 5598% CPU
Optimizing NNI: done in 5.47453 secs using 5600% CPU
Optimizing NNI: done in 5.49842 secs using 5601% CPU
Optimizing NNI: done in 5.19206 secs using 5599% CPU
Optimizing NNI: done in 5.50512 secs using 5597% CPU
Optimizing NNI: done in 5.3778 secs using 5597% CPU
Optimizing NNI: done in 6.15105 secs using 5599% CPU
Optimizing NNI: done in 5.81609 secs using 5598% CPU
Optimizing NNI: done in 5.73279 secs using 5598% CPU
Iteration 410 / LogL: -148810.190 / Time: 116h:45m:15s (0h:0m:18s left)
Optimizing NNI: done in 5.78544 secs using 5596% CPU
Optimizing NNI: done in 5.50089 secs using 5595% CPU
Optimizing NNI: done in 4.55709 secs using 5597% CPU
Optimizing NNI: done in 5.41843 secs using 5600% CPU
TREE SEARCH COMPLETED AFTER 414 ITERATIONS / Time: 116h:45m:36s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -148771.673
2. Current log-likelihood: -148771.647
3. Current log-likelihood: -148771.611
4. Current log-likelihood: -148771.578
5. Current log-likelihood: -148771.555
6. Current log-likelihood: -148771.520
7. Current log-likelihood: -148771.497
8. Current log-likelihood: -148771.455
9. Current log-likelihood: -148771.419
10. Current log-likelihood: -148771.387
11. Current log-likelihood: -148771.364
12. Current log-likelihood: -148771.323
13. Current log-likelihood: -148771.287
14. Current log-likelihood: -148771.250
15. Current log-likelihood: -148771.213
16. Current log-likelihood: -148771.181
17. Current log-likelihood: -148771.158
18. Current log-likelihood: -148771.118
19. Current log-likelihood: -148771.084
20. Current log-likelihood: -148771.048
21. Current log-likelihood: -148771.011
22. Current log-likelihood: -148770.980
23. Current log-likelihood: -148770.958
24. Current log-likelihood: -148770.925
25. Current log-likelihood: -148770.904
26. Current log-likelihood: -148770.864
27. Current log-likelihood: -148770.831
28. Current log-likelihood: -148770.800
29. Current log-likelihood: -148770.779
30. Current log-likelihood: -148770.747
31. Current log-likelihood: -148770.725
32. Current log-likelihood: -148770.687
33. Current log-likelihood: -148770.653
34. Current log-likelihood: -148770.632
35. Current log-likelihood: -148770.599
36. Current log-likelihood: -148770.578
37. Current log-likelihood: -148770.542
38. Current log-likelihood: -148770.508
39. Current log-likelihood: -148770.487
40. Current log-likelihood: -148770.450
41. Current log-likelihood: -148770.416
42. Current log-likelihood: -148770.395
43. Current log-likelihood: -148770.364
44. Current log-likelihood: -148770.344
45. Current log-likelihood: -148770.313
46. Current log-likelihood: -148770.293
47. Current log-likelihood: -148770.263
48. Current log-likelihood: -148770.242
49. Current log-likelihood: -148770.212
50. Current log-likelihood: -148770.192
51. Current log-likelihood: -148770.156
52. Current log-likelihood: -148770.125
53. Current log-likelihood: -148770.105
54. Current log-likelihood: -148770.070
55. Current log-likelihood: -148770.036
56. Current log-likelihood: -148770.016
57. Current log-likelihood: -148769.985
58. Current log-likelihood: -148769.965
59. Current log-likelihood: -148769.936
60. Current log-likelihood: -148769.916
61. Current log-likelihood: -148769.881
62. Current log-likelihood: -148769.850
63. Current log-likelihood: -148769.830
64. Current log-likelihood: -148769.796
65. Current log-likelihood: -148769.766
66. Current log-likelihood: -148769.746
67. Current log-likelihood: -148769.716
68. Current log-likelihood: -148769.696
69. Current log-likelihood: -148769.667
70. Current log-likelihood: -148769.647
71. Current log-likelihood: -148769.619
72. Current log-likelihood: -148769.600
73. Current log-likelihood: -148769.565
74. Current log-likelihood: -148769.535
75. Current log-likelihood: -148769.515
76. Current log-likelihood: -148769.483
77. Current log-likelihood: -148769.453
78. Current log-likelihood: -148769.434
79. Current log-likelihood: -148769.404
80. Current log-likelihood: -148769.384
81. Current log-likelihood: -148769.356
82. Current log-likelihood: -148769.337
83. Current log-likelihood: -148769.309
84. Current log-likelihood: -148769.290
85. Current log-likelihood: -148769.270
86. Current log-likelihood: -148769.237
87. Current log-likelihood: -148769.208
88. Current log-likelihood: -148769.190
89. Current log-likelihood: -148769.161
90. Current log-likelihood: -148769.142
91. Current log-likelihood: -148769.114
92. Current log-likelihood: -148769.095
93. Current log-likelihood: -148769.075
94. Current log-likelihood: -148769.047
95. Current log-likelihood: -148769.029
96. Current log-likelihood: -148769.009
97. Current log-likelihood: -148768.981
98. Current log-likelihood: -148768.963
99. Current log-likelihood: -148768.943
Optimal log-likelihood: -148768.943
Site proportion and rates:  (0.062,0.018) (0.054,0.078) (0.054,0.145) (0.073,0.248) (0.126,0.398) (0.169,0.642) (0.095,0.936) (0.114,1.331) (0.179,2.006) (0.075,2.817)
Parameters optimization took 99 rounds (91.646 sec)
BEST SCORE FOUND : -148768.943
Total tree length: 171.005

Total number of iterations: 414
CPU time used for tree search: 140416.292 sec (39h:0m:16s)
Wall-clock time used for tree search: 2530.951 sec (0h:42m:10s)
Total CPU time used: 23773711.706 sec (6603h:48m:31s)
Total wall-clock time used: 420428.590 sec (116h:47m:8s)

===> START BOOTSTRAP REPLICATE NUMBER 152

Creating bootstrap alignment (seed: 2857)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.181 seconds
WARNING: 64 threads for alignment length 483 will slow down analysis

NOTE: 273 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -T AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -150128.002
2. Current log-likelihood: -143062.642
3. Current log-likelihood: -142935.695
4. Current log-likelihood: -142932.732
5. Current log-likelihood: -142931.870
6. Current log-likelihood: -142931.718
Optimal log-likelihood: -142931.642
Site proportion and rates:  (0.072,0.030) (0.075,0.094) (0.055,0.166) (0.059,0.281) (0.053,0.283) (0.153,0.485) (0.130,0.766) (0.092,1.094) (0.100,1.589) (0.212,2.444)
Parameters optimization took 6 rounds (13.304 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.898612 secs using 6317% CPU
Computing ML distances took 0.915912 sec (of wall-clock time) 57.774607 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0119649 secs using 276.9% CPU
Constructing RapidNJ tree: done in 7.19345 secs using 49.83% CPU
Computing RapidNJ tree took 7.205585 sec (of wall-clock time) 3.618085 sec (of CPU time)
Log-likelihood of RapidNJ tree: -143064.693
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 19.675 second
Computing log-likelihood of 98 initial trees ... 30.068 seconds
Current best score: -142931.642

Do NNI search on 20 best initial trees
Optimizing NNI: done in 5.11946 secs using 5998% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -142385.882
Optimizing NNI: done in 4.6591 secs using 6000% CPU
Optimizing NNI: done in 7.81551 secs using 5999% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -142106.883
Optimizing NNI: done in 6.69562 secs using 5995% CPU
Optimizing NNI: done in 5.52898 secs using 6002% CPU
